2024-04-02 14:21:28,249 INFO  Logger.cs: 70 - 
2024-04-02 15:40:53,289 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Ì·Ñó\Desktop\Lite6_
2024-04-02 15:40:53,290 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-04-02 15:40:53,307 INFO  ExportHelper.cs: 153 - Creating package directories with name Lite6_ and save path C:\Users\Ì·Ñó\Desktop
2024-04-02 15:40:54,823 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Ì·Ñó\Desktop\Lite6_\CMakeLists.txt
2024-04-02 15:40:54,824 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Ì·Ñó\Desktop\Lite6_\config\joint_names_Lite6_.yaml
2024-04-02 15:40:54,824 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Ì·Ñó\Desktop\Lite6_\package.xml
2024-04-02 15:40:54,825 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Ì·Ñó\Desktop\Lite6_\package.xml
2024-04-02 15:40:54,825 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Ì·Ñó\Desktop\Lite6_\launch\
2024-04-02 15:40:54,826 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Ì·Ñó\Desktop\Lite6_\launch\
2024-04-02 15:40:54,827 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-04-02 15:40:54,827 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-04-02 15:40:54,827 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-04-02 15:40:54,827 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-04-02 15:40:54,828 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-04-02 15:40:54,828 INFO  ExportHelper.cs: 197 - Hiding all components
2024-04-02 15:40:55,059 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-04-02 15:40:55,062 INFO  ExportHelper.cs: 270 - Exporting link: Link0
2024-04-02 15:40:55,063 INFO  ExportHelper.cs: 272 - Link Link0 has 1 children
2024-04-02 15:40:55,065 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2024-04-02 15:40:55,065 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2024-04-02 15:40:55,069 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2024-04-02 15:40:55,069 INFO  ExportHelper.cs: 272 - Link Link2 has 1 children
2024-04-02 15:40:55,071 INFO  ExportHelper.cs: 270 - Exporting link: Link3
2024-04-02 15:40:55,071 INFO  ExportHelper.cs: 272 - Link Link3 has 1 children
2024-04-02 15:40:55,073 INFO  ExportHelper.cs: 270 - Exporting link: Link4
2024-04-02 15:40:55,073 INFO  ExportHelper.cs: 272 - Link Link4 has 1 children
2024-04-02 15:40:55,075 INFO  ExportHelper.cs: 270 - Exporting link: Link5
2024-04-02 15:40:55,076 INFO  ExportHelper.cs: 272 - Link Link5 has 1 children
2024-04-02 15:40:55,078 INFO  ExportHelper.cs: 270 - Exporting link: Link6
2024-04-02 15:40:55,079 INFO  ExportHelper.cs: 272 - Link Link6 has 1 children
2024-04-02 15:40:55,081 INFO  ExportHelper.cs: 270 - Exporting link: Link_hand
2024-04-02 15:40:55,081 INFO  ExportHelper.cs: 272 - Link Link_hand has 3 children
2024-04-02 15:40:55,084 INFO  ExportHelper.cs: 270 - Exporting link: F1
2024-04-02 15:40:55,085 INFO  ExportHelper.cs: 272 - Link F1 has 1 children
2024-04-02 15:40:55,087 INFO  ExportHelper.cs: 270 - Exporting link: F1point
2024-04-02 15:40:55,087 INFO  ExportHelper.cs: 272 - Link F1point has 0 children
2024-04-02 15:40:55,087 INFO  ExportHelper.cs: 317 - F1point: Exporting STL with coordinate frame Origin_f1_pjoint
2024-04-02 15:40:55,088 INFO  ExportHelper.cs: 322 - F1point: Reference geometry name 
2024-04-02 15:40:55,254 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ì·Ñó\Desktop\Lite6_\meshes\F1point.STL
2024-04-02 15:40:55,390 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 15:40:55,391 INFO  ExportHelper.cs: 317 - F1: Exporting STL with coordinate frame Origin_Joint_f1
2024-04-02 15:40:55,392 INFO  ExportHelper.cs: 322 - F1: Reference geometry name 
2024-04-02 15:40:55,445 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ì·Ñó\Desktop\Lite6_\meshes\F1.STL
2024-04-02 15:40:55,570 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 15:40:55,574 INFO  ExportHelper.cs: 270 - Exporting link: F2
2024-04-02 15:40:55,575 INFO  ExportHelper.cs: 272 - Link F2 has 1 children
2024-04-02 15:40:55,578 INFO  ExportHelper.cs: 270 - Exporting link: F2point
2024-04-02 15:40:55,578 INFO  ExportHelper.cs: 272 - Link F2point has 0 children
2024-04-02 15:40:55,579 INFO  ExportHelper.cs: 317 - F2point: Exporting STL with coordinate frame Origin_f2_pjoint
2024-04-02 15:40:55,579 INFO  ExportHelper.cs: 322 - F2point: Reference geometry name 
2024-04-02 15:40:55,685 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ì·Ñó\Desktop\Lite6_\meshes\F2point.STL
2024-04-02 15:40:55,779 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 15:40:55,779 INFO  ExportHelper.cs: 317 - F2: Exporting STL with coordinate frame Origin_Joint_f2
2024-04-02 15:40:55,780 INFO  ExportHelper.cs: 322 - F2: Reference geometry name 
2024-04-02 15:40:55,820 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ì·Ñó\Desktop\Lite6_\meshes\F2.STL
2024-04-02 15:40:55,909 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 15:40:55,912 INFO  ExportHelper.cs: 270 - Exporting link: GripSite
2024-04-02 15:40:55,913 INFO  ExportHelper.cs: 272 - Link GripSite has 0 children
2024-04-02 15:40:55,914 INFO  ExportHelper.cs: 317 - GripSite: Exporting STL with coordinate frame Origin_gripjoint
2024-04-02 15:40:55,914 INFO  ExportHelper.cs: 322 - GripSite: Reference geometry name 
2024-04-02 15:40:56,033 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ì·Ñó\Desktop\Lite6_\meshes\GripSite.STL
2024-04-02 15:40:56,826 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 15:40:56,827 INFO  ExportHelper.cs: 317 - Link_hand: Exporting STL with coordinate frame Origin_Jointhand
2024-04-02 15:40:56,827 INFO  ExportHelper.cs: 322 - Link_hand: Reference geometry name 
2024-04-02 15:40:57,419 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ì·Ñó\Desktop\Lite6_\meshes\Link_hand.STL
2024-04-02 15:40:58,445 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 15:40:58,446 INFO  ExportHelper.cs: 317 - Link6: Exporting STL with coordinate frame Origin_Joint6
2024-04-02 15:40:58,446 INFO  ExportHelper.cs: 322 - Link6: Reference geometry name 
2024-04-02 15:40:58,514 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ì·Ñó\Desktop\Lite6_\meshes\Link6.STL
2024-04-02 15:40:58,637 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 15:40:58,638 INFO  ExportHelper.cs: 317 - Link5: Exporting STL with coordinate frame Origin_Joint5
2024-04-02 15:40:58,638 INFO  ExportHelper.cs: 322 - Link5: Reference geometry name 
2024-04-02 15:40:58,689 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ì·Ñó\Desktop\Lite6_\meshes\Link5.STL
2024-04-02 15:40:58,789 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 15:40:58,789 INFO  ExportHelper.cs: 317 - Link4: Exporting STL with coordinate frame Origin_Joint4
2024-04-02 15:40:58,790 INFO  ExportHelper.cs: 322 - Link4: Reference geometry name 
2024-04-02 15:40:58,814 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ì·Ñó\Desktop\Lite6_\meshes\Link4.STL
2024-04-02 15:40:59,326 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 15:40:59,326 INFO  ExportHelper.cs: 317 - Link3: Exporting STL with coordinate frame Origin_Joint3
2024-04-02 15:40:59,327 INFO  ExportHelper.cs: 322 - Link3: Reference geometry name 
2024-04-02 15:40:59,774 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ì·Ñó\Desktop\Lite6_\meshes\Link3.STL
2024-04-02 15:41:00,392 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 15:41:00,393 INFO  ExportHelper.cs: 317 - Link2: Exporting STL with coordinate frame Origin_Joint2
2024-04-02 15:41:00,393 INFO  ExportHelper.cs: 322 - Link2: Reference geometry name 
2024-04-02 15:41:00,504 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ì·Ñó\Desktop\Lite6_\meshes\Link2.STL
2024-04-02 15:41:00,611 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 15:41:00,611 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame Origin_Joint1
2024-04-02 15:41:00,612 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name 
2024-04-02 15:41:00,663 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ì·Ñó\Desktop\Lite6_\meshes\Link1.STL
2024-04-02 15:41:00,728 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 15:41:00,729 INFO  ExportHelper.cs: 317 - Link0: Exporting STL with coordinate frame Origin_global
2024-04-02 15:41:00,729 INFO  ExportHelper.cs: 322 - Link0: Reference geometry name 
2024-04-02 15:41:00,752 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ì·Ñó\Desktop\Lite6_\meshes\Link0.STL
2024-04-02 15:41:00,836 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-02 15:41:00,837 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-04-02 15:41:01,247 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-04-02 15:41:01,248 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-04-02 15:41:01,248 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Ì·Ñó\Desktop\Lite6_\urdf\Lite6_.urdf
2024-04-02 15:41:01,250 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Ì·Ñó\Desktop\Lite6_\urdf\Lite6_.csv
2024-04-02 15:41:01,250 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-02 15:41:01,251 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-02 15:41:01,251 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-02 15:41:01,252 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-02 15:41:01,252 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-02 15:41:01,252 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-02 15:41:01,253 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-02 15:41:01,253 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-02 15:41:01,254 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-02 15:41:01,254 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-02 15:41:01,255 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2024-04-02 15:41:01,255 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-02 15:41:01,255 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-02 15:41:01,256 INFO  ExportHelper.cs: 234 - Copying log file
2024-04-02 15:41:01,256 INFO  ExportHelper.cs: 439 - Copying C:\Users\Ì·Ñó\sw2urdf_logs\sw2urdf.log to C:\Users\Ì·Ñó\Desktop\Lite6_\export.log
